Log file open, 11/09/23 10:59:33
[2023.11.09-11.00.21:598][970]LogMorpheusClient: Display: Client 1747247280616849917 received 48 entity definition(s).
[2023.11.09-11.00.21:601][970]LogMorpheusClient: Display: Client 1747247280616849917 using mark schema v3 (3 components).
[2023.11.09-11.00.21:748][970]LogMorpheusSchema: Display: Updating schema to have 48 entity definitions.
[2023.11.09-11.00.21:751][971]LogMorpheusClient: Display: MorpheusClient connection result: OK
[2023.11.09-11.00.21:751][971]LogMorpheusClient: Display: MorpheusClient connecting to Mark.
[2023.11.09-11.00.21:751][971]LogMorpheusClient: Display: Mark client connection connecting to shard 0 of 1, looking up the number of Marks.
[2023.11.09-11.00.21:776][971]LogRHI: Display: Encountered a new graphics PSO: 1169635311
[2023.11.09-11.00.21:776][971]LogRHI: Display: New Graphics PSO (1169635311)
[2023.11.09-11.00.21:776][971]LogRHI: Display: A80C8E5A7065735773F41CF247974D17E7D75D89,8D6399C8895BB5BC587EBDB8E9E1FFDBAD148DF9,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<1 2 0 7 0 0 0 0 7 0 0 0 255 255>,1,11,67108876,1,0,1,0,0,3,37,0,0,0,37,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.11.09-11.00.21:875][974]LogMorpheusClient: Display: Mark connection found 2 Marks for shard 0. Found 2 total.
[2023.11.09-11.00.21:875][974]LogMorpheusClient: Display: Connection 1747247280616849917 using Mark index 0 for shard 0.
[2023.11.09-11.00.21:886][974]LogRHI: Display: Encountered a new graphics PSO: 498133526
[2023.11.09-11.00.21:886][974]LogRHI: Display: New Graphics PSO (498133526)
[2023.11.09-11.00.21:886][974]LogRHI: Display: 523EC9BDF481CA5D5C798CCF1635631470746264,23A4F2A740249240C2FD3039DC83D051738ADC9F,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 4 1 4 0 0 0 0 4 0 0 0 255 255>,1,11,67108876,1,1,1,1,0,3,37,0,0,0,37,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.11.09-11.00.21:945][975]LogMorpheusClient: Display: Subscribed to Redis downstream transport.
[2023.11.09-11.00.21:998][975]LogRHI: Display: Encountered a new graphics PSO: 3914556287
[2023.11.09-11.00.21:998][975]LogRHI: Display: New Graphics PSO (3914556287)
[2023.11.09-11.00.21:998][975]LogRHI: Display: 523EC9BDF481CA5D5C798CCF1635631470746264,8C95EF655875C3EA7D82A3DF7E338D995BD1291A,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 4 1 4 0 0 0 0 4 0 0 0 255 255>,1,11,67108876,1,1,1,1,0,3,37,0,0,0,37,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.11.09-11.00.22:024][976]LogMorpheusClient: Display: Subscribed to Redis connection request response.
[2023.11.09-11.00.22:359][983]LogMorpheusClient: Display: Redis client transport connected successfully.
[2023.11.09-11.00.22:359][983]LogMorpheusClient: Display: Morpheus client 1747247280616849917 connected successfully.
[2023.11.09-11.00.22:425][983]LogMorpheus: NumConnectedClientConnections: 1, NumDisconnectedClientConnections: 0
[2023.11.09-11.00.22:425][983]LogMorpheusSchema: Display: Updating schema to have 48 entity definitions.
[2023.11.09-11.00.22:467][984]LogBootflow: State transition [Client] EBootState::World_WaitForConnection(7) -> EBootState::World_WaitForCommonActors(8) after 2.25s
[2023.11.09-11.00.22:559][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_183
[2023.11.09-11.00.22:560][986]LogStreaming: Display: FlushAsyncLoading(287): 1 QueuedPackages, 0 AsyncPackages
[2023.11.09-11.00.22:560][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:560][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:565][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:565][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:575][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:577][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_104
[2023.11.09-11.00.22:578][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_73
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:578][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:579][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:580][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_149
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:581][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:586][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_42
[2023.11.09-11.00.22:586][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_127
[2023.11.09-11.00.22:587][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_94
[2023.11.09-11.00.22:589][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_172
[2023.11.09-11.00.22:595][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_63
[2023.11.09-11.00.22:598][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_138
[2023.11.09-11.00.22:602][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_43
[2023.11.09-11.00.22:605][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_116
[2023.11.09-11.00.22:606][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_84
[2023.11.09-11.00.22:607][986]LogPackageLocalizationCache: Warning: Skipping the cache update for the package asset groups due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:607][986]LogPackageLocalizationCache: Warning: Skipping the cache update for 1 pending package path(s) due to a cache request from a non-game thread. Some localized packages may be missed for this query.
[2023.11.09-11.00.22:608][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_161
[2023.11.09-11.00.22:616][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_53
[2023.11.09-11.00.22:621][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_139
[2023.11.09-11.00.22:623][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_184
[2023.11.09-11.00.22:627][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_105
[2023.11.09-11.00.22:628][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_74
[2023.11.09-11.00.22:630][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_150
[2023.11.09-11.00.22:635][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_114
[2023.11.09-11.00.22:635][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_82
[2023.11.09-11.00.22:637][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_159
[2023.11.09-11.00.22:639][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_51
[2023.11.09-11.00.22:641][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_125
[2023.11.09-11.00.22:643][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_92
[2023.11.09-11.00.22:644][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_182
[2023.11.09-11.00.22:647][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_103
[2023.11.09-11.00.22:647][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_72
[2023.11.09-11.00.22:649][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_148
[2023.11.09-11.00.22:650][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_41
[2023.11.09-11.00.22:652][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_93
[2023.11.09-11.00.22:653][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_171
[2023.11.09-11.00.22:654][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_62
[2023.11.09-11.00.22:656][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_137
[2023.11.09-11.00.22:657][986]LogMorpheus: Display: Linked net startup entity object: HighSociety_Cinema/PersistentLevel.StaticMeshActor_115
